Calculating Candidates and Scores.....
0.826104 seconds.
Exponential Mechanism with Local Sensitivity - 0.110122822057| Non Privacy
Calculating Smooth Sensitivity with Hamming Distance.....
Exponential Mechanism with 0.0268635156041 - Bound Smooth Sensitivity (0.110122822057)|(0.8,5e-05)-DP
3.8e-05seconds.
Pr[H(BI(x), r) = 0.999999984481 ] = 0.000149705644585 (r = [[1, 61, 1], [61, 1, 1], [1, 1, 61]])
Pr[H(BI(x), r) = 0.999999937868 ] = 0.000299411390558 (r = [[1, 60, 2], [2, 1, 60], [60, 1, 2], [60, 2, 1], [2, 60, 1], [1, 2, 60]])
Pr[H(BI(x), r) = 0.86953002767 ] = 0.000895360181964 (r = [[10, 24, 29], [10, 29, 24], [24, 10, 29], [24, 29, 10], [29, 10, 24], [29, 24, 10]])
Pr[H(BI(x), r) = 0.865918247536 ] = 0.000594167638985 (r = [[33, 12, 18], [33, 18, 12], [12, 18, 33], [18, 12, 33], [18, 33, 12], [12, 33, 18]])
Pr[H(BI(x), r) = 0.864659366256 ] = 0.000842484286675 (r = [[10, 25, 28], [10, 28, 25], [25, 28, 10], [28, 10, 25], [28, 25, 10], [25, 10, 28]])
Pr[H(BI(x), r) = 0.862157495691 ] = 0.000818028988091 (r = [[10, 26, 27], [10, 27, 26], [26, 10, 27], [26, 27, 10], [27, 10, 26], [27, 26, 10]])
Pr[H(BI(x), r) = 0.855145807316 ] = 0.00399964279055 (r = [[11, 21, 31], [11, 31, 21], [21, 31, 11], [21, 11, 31], [31, 11, 21], [31, 21, 11]])
Pr[H(BI(x), r) = 0.850163186822 ] = 0.000555767882241 (r = [[33, 13, 17], [33, 17, 13], [17, 33, 13], [13, 17, 33], [13, 33, 17], [17, 13, 33]])
Pr[H(BI(x), r) = 0.84518218061 ] = 0.000985230222445 (r = [[12, 19, 32], [12, 32, 19], [19, 12, 32], [19, 32, 12], [32, 12, 19], [32, 19, 12]])
Pr[H(BI(x), r) = 0.841921639816 ] = 0.00168975492961 (r = [[11, 22, 30], [11, 30, 22], [30, 11, 22], [30, 22, 11], [22, 11, 30], [22, 30, 11]])
Pr[H(BI(x), r) = 0.839855130484 ] = 0.000534965195164 (r = [[16, 14, 33], [33, 14, 16], [33, 16, 14], [16, 33, 14], [14, 16, 33], [14, 33, 16]])
Pr[H(BI(x), r) = 0.836265817247 ] = 0.000264193265694 (r = [[33, 15, 15], [15, 15, 33], [15, 33, 15]])
Pr[H(BI(x), r) = 0.830806103532 ] = 0.0014831668125 (r = [[11, 23, 29], [11, 29, 23], [23, 29, 11], [29, 11, 23], [29, 23, 11], [23, 11, 29]])
Pr[H(BI(x), r) = 0.824881661085 ] = 0.00168975492961 (r = [[20, 31, 12], [12, 20, 31], [12, 31, 20], [20, 12, 31], [31, 12, 20], [31, 20, 12]])
Pr[H(BI(x), r) = 0.823736481225 ] = 0.000895360181964 (r = [[18, 13, 32], [18, 32, 13], [13, 18, 32], [13, 32, 18], [32, 13, 18], [32, 18, 13]])
Pr[H(BI(x), r) = 0.822385484012 ] = 0.00135567513031 (r = [[24, 11, 28], [24, 28, 11], [11, 24, 28], [11, 28, 24], [28, 11, 24], [28, 24, 11]])
Pr[H(BI(x), r) = 0.817129354631 ] = 0.0012866077769 (r = [[11, 25, 27], [11, 27, 25], [25, 27, 11], [27, 11, 25], [27, 25, 11], [25, 11, 27]])
Pr[H(BI(x), r) = 0.815342138363 ] = 0.000632382921986 (r = [[11, 26, 26], [26, 11, 26], [26, 26, 11]])
Pr[H(BI(x), r) = 0.807807333876 ] = 0.000842484286675 (r = [[17, 14, 32], [14, 32, 17], [17, 32, 14], [14, 17, 32], [32, 14, 17], [32, 17, 14]])
Pr[H(BI(x), r) = 0.805909786542 ] = 0.00598014193048 (r = [[21, 12, 30], [21, 30, 12], [12, 30, 21], [12, 21, 30], [30, 12, 21], [30, 21, 12]])
Pr[H(BI(x), r) = 0.799300249701 ] = 0.000818028988091 (r = [[16, 15, 32], [16, 32, 15], [15, 16, 32], [15, 32, 16], [32, 15, 16], [32, 16, 15]])
Pr[H(BI(x), r) = 0.797021169661 ] = 0.0014831668125 (r = [[13, 19, 31], [13, 31, 19], [19, 13, 31], [19, 31, 13], [31, 13, 19], [31, 19, 13]])
Pr[H(BI(x), r) = 0.78920788249 ] = 0.00254077283452 (r = [[12, 22, 29], [12, 29, 22], [29, 12, 22], [29, 22, 12], [22, 12, 29], [22, 29, 12]])
Pr[H(BI(x), r) = 0.775693462983 ] = 0.00224239379227 (r = [[12, 23, 28], [12, 28, 23], [28, 12, 23], [28, 23, 12], [23, 28, 12], [23, 12, 28]])
Pr[H(BI(x), r) = 0.774354884888 ] = 0.00135567513031 (r = [[18, 14, 31], [18, 31, 14], [14, 18, 31], [14, 31, 18], [31, 14, 18], [31, 18, 14]])
Pr[H(BI(x), r) = 0.771125119258 ] = 0.00254077283452 (r = [[20, 30, 13], [13, 20, 30], [13, 30, 20], [20, 13, 30], [30, 13, 20], [30, 20, 13]])
Pr[H(BI(x), r) = 0.766172920609 ] = 0.00206683963752 (r = [[12, 24, 27], [12, 27, 24], [27, 12, 24], [27, 24, 12], [24, 12, 27], [24, 27, 12]])
Pr[H(BI(x), r) = 0.761250396974 ] = 0.00198564518684 (r = [[25, 26, 12], [26, 12, 25], [26, 25, 12], [12, 25, 26], [12, 26, 25], [25, 12, 26]])
Pr[H(BI(x), r) = 0.759487217653 ] = 0.0012866077769 (r = [[17, 15, 31], [17, 31, 15], [15, 17, 31], [15, 31, 17], [31, 15, 17], [31, 17, 15]])
Pr[H(BI(x), r) = 0.754300968619 ] = 0.000632382921986 (r = [[16, 16, 31], [16, 31, 16], [31, 16, 16]])
Pr[H(BI(x), r) = 0.747307458696 ] = 0.00895109233796 (r = [[21, 13, 29], [13, 21, 29], [13, 29, 21], [21, 29, 13], [29, 13, 21], [29, 21, 13]])
Pr[H(BI(x), r) = 0.740730382226 ] = 0.00224239379227 (r = [[14, 19, 30], [19, 14, 30], [19, 30, 14], [14, 30, 19], [30, 14, 19], [30, 19, 14]])
Pr[H(BI(x), r) = 0.726900276353 ] = 0.00383479766179 (r = [[13, 22, 28], [13, 28, 22], [28, 13, 22], [28, 22, 13], [22, 13, 28], [22, 28, 13]])
Pr[H(BI(x), r) = 0.718025809329 ] = 0.00206683963752 (r = [[18, 15, 30], [18, 30, 15], [30, 15, 18], [30, 18, 15], [15, 18, 30], [15, 30, 18]])
Pr[H(BI(x), r) = 0.711190594646 ] = 0.00341151037023 (r = [[13, 23, 27], [13, 27, 23], [27, 13, 23], [27, 23, 13], [23, 13, 27], [23, 27, 13]])
Pr[H(BI(x), r) = 0.708456249153 ] = 0.00383479766179 (r = [[20, 29, 14], [14, 20, 29], [14, 29, 20], [20, 14, 29], [29, 14, 20], [29, 20, 14]])
Pr[H(BI(x), r) = 0.705842668425 ] = 0.00198564518684 (r = [[16, 30, 17], [17, 16, 30], [17, 30, 16], [16, 17, 30], [30, 16, 17], [30, 17, 16]])
Pr[H(BI(x), r) = 0.70126972273 ] = 0.00318219868138 (r = [[24, 13, 26], [26, 13, 24], [26, 24, 13], [13, 24, 26], [13, 26, 24], [24, 26, 13]])
Pr[H(BI(x), r) = 0.697875572058 ] = 0.00155484045512 (r = [[25, 25, 13], [13, 25, 25], [25, 13, 25]])
Pr[H(BI(x), r) = 0.679294508323 ] = 0.0134197125497 (r = [[21, 14, 28], [14, 28, 21], [28, 14, 21], [28, 21, 14], [14, 21, 28], [21, 28, 14]])
Pr[H(BI(x), r) = 0.676537893963 ] = 0.00341151037023 (r = [[19, 15, 29], [19, 29, 15], [29, 15, 19], [29, 19, 15], [15, 19, 29], [15, 29, 19]])
Pr[H(BI(x), r) = 0.655403790216 ] = 0.00318219868138 (r = [[16, 18, 29], [16, 29, 18], [18, 16, 29], [18, 29, 16], [29, 16, 18], [29, 18, 16]])
Pr[H(BI(x), r) = 0.655131060387 ] = 0.00581968212638 (r = [[14, 22, 27], [27, 14, 22], [27, 22, 14], [14, 27, 22], [22, 14, 27], [22, 27, 14]])
Pr[H(BI(x), r) = 0.647988755803 ] = 0.00155484045512 (r = [[17, 17, 29], [17, 29, 17], [29, 17, 17]])
Pr[H(BI(x), r) = 0.637775421248 ] = 0.00523682180633 (r = [[26, 14, 23], [26, 23, 14], [14, 23, 26], [14, 26, 23], [23, 14, 26], [23, 26, 14]])
Pr[H(BI(x), r) = 0.637088883236 ] = 0.00581968212638 (r = [[20, 15, 28], [28, 15, 20], [28, 20, 15], [20, 28, 15], [15, 20, 28], [15, 28, 20]])
Pr[H(BI(x), r) = 0.628686191731 ] = 0.00496724673659 (r = [[24, 14, 25], [25, 14, 24], [25, 24, 14], [24, 25, 14], [14, 24, 25], [14, 25, 24]])
Pr[H(BI(x), r) = 0.605058703524 ] = 0.00523682180633 (r = [[19, 16, 28], [19, 28, 16], [28, 16, 19], [28, 19, 16], [16, 19, 28], [16, 28, 19]])
Pr[H(BI(x), r) = 0.602147439734 ] = 0.0201673049967 (r = [[21, 15, 27], [21, 27, 15], [27, 15, 21], [27, 21, 15], [15, 21, 27], [15, 27, 21]])
Pr[H(BI(x), r) = 0.587653731678 ] = 0.00496724673659 (r = [[17, 18, 28], [17, 28, 18], [18, 17, 28], [18, 28, 17], [28, 17, 18], [28, 18, 17]])
Pr[H(BI(x), r) = 0.574419150429 ] = 0.00890190967946 (r = [[26, 15, 22], [26, 22, 15], [15, 22, 26], [15, 26, 22], [22, 15, 26], [22, 26, 15]])
Pr[H(BI(x), r) = 0.557579228107 ] = 0.00890190967946 (r = [[16, 27, 20], [20, 16, 27], [27, 16, 20], [27, 20, 16], [16, 20, 27], [20, 27, 16]])
Pr[H(BI(x), r) = 0.556487093313 ] = 0.00814056806074 (r = [[25, 15, 23], [25, 23, 15], [15, 23, 25], [15, 25, 23], [23, 15, 25], [23, 25, 15]])
Pr[H(BI(x), r) = 0.550270659818 ] = 0.00394990029078 (r = [[24, 15, 24], [24, 24, 15], [15, 24, 24]])
Pr[H(BI(x), r) = 0.527389252091 ] = 0.00814056806074 (r = [[17, 19, 27], [17, 27, 19], [19, 17, 27], [19, 27, 17], [27, 17, 19], [27, 19, 17]])
Pr[H(BI(x), r) = 0.516643005634 ] = 0.00394990029078 (r = [[18, 18, 27], [18, 27, 18], [27, 18, 18]])
Pr[H(BI(x), r) = 0.51646164421 ] = 0.0304142316318 (r = [[16, 21, 26], [21, 16, 26], [21, 26, 16], [26, 16, 21], [26, 21, 16], [16, 26, 21]])
Pr[H(BI(x), r) = 0.485707124408 ] = 0.0137696279366 (r = [[25, 16, 22], [25, 22, 16], [16, 22, 25], [16, 25, 22], [22, 16, 25], [22, 25, 16]])
Pr[H(BI(x), r) = 0.470863465778 ] = 0.0137696279366 (r = [[20, 26, 17], [26, 17, 20], [26, 20, 17], [20, 17, 26], [17, 20, 26], [17, 26, 20]])
Pr[H(BI(x), r) = 0.46911973548 ] = 0.0128746071856 (r = [[16, 24, 23], [16, 23, 24], [24, 16, 23], [24, 23, 16], [23, 16, 24], [23, 24, 16]])
Pr[H(BI(x), r) = 0.445309803862 ] = 0.0128746071856 (r = [[18, 19, 26], [18, 26, 19], [26, 18, 19], [26, 19, 18], [19, 18, 26], [19, 26, 18]])
Pr[H(BI(x), r) = 0.423134834046 ] = 0.0461030086079 (r = [[21, 17, 25], [21, 25, 17], [25, 17, 21], [25, 21, 17], [17, 21, 25], [17, 25, 21]])
Pr[H(BI(x), r) = 0.390455697547 ] = 0.0216313606048 (r = [[17, 22, 24], [24, 17, 22], [24, 22, 17], [17, 24, 22], [22, 17, 24], [22, 24, 17]])
Pr[H(BI(x), r) = 0.378714583648 ] = 0.0104159922114 (r = [[17, 23, 23], [23, 17, 23], [23, 23, 17]])
Pr[H(BI(x), r) = 0.378359579063 ] = 0.0216313606048 (r = [[20, 25, 18], [18, 20, 25], [18, 25, 20], [25, 18, 20], [25, 20, 18], [20, 18, 25]])
Pr[H(BI(x), r) = 0.361786380528 ] = 0.0104159922114 (r = [[25, 19, 19], [19, 19, 25], [19, 25, 19]])
Pr[H(BI(x), r) = 0.323337453344 ] = 0.0704029343277 (r = [[24, 18, 21], [21, 18, 24], [21, 24, 18], [18, 21, 24], [18, 24, 21], [24, 21, 18]])
Pr[H(BI(x), r) = 0.290980548946 ] = 0.0346949016267 (r = [[18, 22, 23], [18, 23, 22], [22, 18, 23], [22, 23, 18], [23, 18, 22], [23, 22, 18]])
Pr[H(BI(x), r) = 0.282324336573 ] = 0.0346949016267 (r = [[19, 20, 24], [19, 24, 20], [20, 19, 24], [20, 24, 19], [24, 19, 20], [24, 20, 19]])
Pr[H(BI(x), r) = 0.218471931415 ] = 0.10864606898 (r = [[21, 23, 19], [19, 21, 23], [19, 23, 21], [21, 19, 23], [23, 19, 21], [23, 21, 19]])
Pr[H(BI(x), r) = 0.191973996583 ] = 0.0285774941516 (r = [[19, 22, 22], [22, 19, 22], [22, 22, 19]])
Pr[H(BI(x), r) = 0.187421762881 ] = 0.0285774941516 (r = [[20, 20, 23], [20, 23, 20], [23, 20, 20]])
Pr[H(BI(x), r) = 0.110122822057 ] = 0.170131188571 (r = [[20, 21, 22], [20, 22, 21], [21, 20, 22], [21, 22, 20], [22, 20, 21], [22, 21, 20]])
Pr[H(BI(x), r) = 0.0 ] = 0.108688872046 (r = [[21, 21, 21]])
[Finished in 2.0s]
